	years	27.4548724136356
	america	25.772106545348358
	make	22.49518381443543
	glad	21.96146596434641


hell		15196.852408849994
	bush	267.9980666528807
	iran	233.98116138345534
	â	153.1974485587222
	like	113.9232669352348
	would	113.7970153100382
	hell	107.69644374093896
	think	101.55452554390156
	com	95.0
	black	91.9658110698056
	president	90.24722036277866
	one	87.25228001964844
	know	83.4004041815829
	justice	79.07040766285284
	world	76.42362406876872
	found	74.99694040806163
	us	68.9881380116273
	say	65.52899001016507
	court	62.49827809816104
	well	62.22561343455796
	still	60.00286207644573


damn		8028.304000705961
	â	114.68521263063336
	damn	90.70596282503521
	think	73.5987636547168
	would	64.68655430092186
	one	62.97875986875309
	good	59.84941854029523
	god	56.61961375630902
	like	55.21220372892191
	know	53.326834001372745
	movie	46.28919365508038
	us	43.132164058725806
	people	40.86680649428154
	court	40.50952798191307
	get	38.10809883437613
	never	37.940571779686316
	world	36.98876174847828
	love	33.70434933049389
	right	33.55246442420033
	much	33.02918303786984
	time	32.33443449983304


screwing		1733.58269104797
	â	35.84310376222187
	would	22.44551209059872
	one	20.01810124862761
	get	19.93504143270568
	even	17.958608626819878
	lawyers	14.996674986405367
	ã	14.978826710798769
	time	13.940259166220306
	death	13.602877698726255
	retainer	12.999427090793553
	lawyer	12.99940692445043
	client	12.996409711808589
	like	12.580903806088777
	estate	11.999437529196548
	big	11.995582700744144
	real	11.991311330576774
	case	11.981926233988036
	bill	10.997613943611103
	legal	10.959087797756235
	much	10.946598149481666


ass		8775.80993538097
	ass	98.39235366722787
	like	83.33407945195114
	great	72.04720486840561
	people	58.75744135785514
	would	55.52804428749528
	one	55.13106736111804
	think	48.62287748386525
	obama	45.81704503851287
	even	43.52584087169508
	work	41.45159245494066
	something	37.69859818042326
	look	37.55990144810782
	time	37.30265084076868
	movie	35.61888216826496
	country	35.233449923652856
	say	34.653431443677334
	back	34.166544457079276
	life	34.069569040606055
	hemp	30.999875003761854
	stop	30.950350740338543


dildo		1368.1012101838635
	teen	32.906075493976545
	say	30.53577887949728
	would	29.363824536897415
	need	24.70884456826045
	one	18.665767819435203
	said	17.893900491085102
	started	16.99979990011463
	nothing	16.998841986751987
	superiority	15.999894253356828
	dick	15.999332976356953
	go	15.980166056547901
	female	15.932072397773227
	us	15.843256143929098
	teachers	14.999637434456123
	students	14.989033493815057
	true	14.891428035593936
	aka	13.999886850409219
	sharp	13.999713232200723
	minded	13.999713232177665
	etc	13.997190909326902


poop		205.95150244127808
	light	6.9999275554826
	l	3.9999173446746514
	speed	3.999917335862507
	f	3.9999088379769243
	one	3.5508758287272904
	cheese	2.9999071679523546
	turn	2.9998973326285316
	know	2.848409977045302
	something	2.7372092314482286
	poop	1.9999388018495625
	try	1.9998768406114251
	form	1.9998768393987496
	production	1.9998768390123562
	table	1.9998742039664499
	ruler	1.99987226456968
	hot	1.986994361058803
	want	1.941046819220121
	c	1.9373421456120967
	figure	1.9260685259253232
	like	1.9254334362945946


bitch		5123.414910899333
	vote	110.92677410705284
	people	93.65654905965295
	like	71.65450599102661
	u	50.557684956088636
	bitch	43.62602933031659
	agree	38.303771138213634
	dont	38.13132927274204
	movie	37.956461184439334
	know	37.06832661860084
	really	36.459904592470856
	voting	36.10387243019689
	women	34.48708585646352
	get	32.98378644296594
	actually	31.657634025028628
	think	29.986150448367052
	feel	29.260912678964605
	make	28.603778181922117
	one	28.56475936791749
	someone	28.146608767816655
	keep	28.02371859318581


sex		5655.013578823791
	â	58.96509046063705
	school	57.94933279487442
	john	56.3350310844353
	would	49.215792020229465
	black	47.00414061685505
	jack	45.0
	sex	42.446431732672266
	love	40.90909336257201
	bacon	37.0
	2	35.832754498669416
	3	31.410043994654416
	state	30.106699406487483
	search	30.0
	1	27.86906301008652
	see	27.57964617740461
	kevin	27.0
	gene	26.0
	strawberries	25.883513445109788
	get	25.728423718065258
	public	25.0


dick		1936.3599211335709
	fallon	65.99979694316184
	iran	33.99976985278927
	war	29.999763635266373
	white	20.923907297232887
	bush	20.595888855269905
	us	20.556523500455782
	house	19.979248640031336
	barnett	17.99980062488875
	military	17.808740344153122
	said	16.800739826521355
	commander	14.999784519318343
	policy	13.999797231674137
	attack	12.99968267335401
	according	11.997699834488563
	well	11.623086041075634
	middle	10.999771776569688
	administration	10.985462651790954
	would	10.55653387608198
	statements	9.999790823703076
	told	9.999790402656757


snatch		1944.9999999999995
	â	475.0
	ã	454.0
	snatch	36.0
	good	25.0
	statham	21.0
	movie	20.0
	two	18.0
	like	17.0
	jason	12.0
	know	11.0
	see	9.0
	think	8.0
	much	7.0
	love	6.0
	2	5.0
	justice	4.0
	things	3.0
	many	2.0
	get	1.0
	q	0.0


willy		214.0
	im	6.0
	everyone	5.0
	way	4.0
	two	3.0
	thinking	2.0
	like	1.0
	q	0.0


bitching		3673.6561293103327
	movie	86.25235448313032
	vote	86.08886756052068
	â	60.58738139168941
	get	42.12438545825789
	dark	37.15160184869164
	people	35.60714423343134
	like	35.341086400832346
	think	33.72631912172566
	one	33.61876377650147
	knight	32.69917937634131
	batman	29.322112297633055
	bitching	27.996957094198883
	really	27.791338760338036
	right	26.656720103126634
	outside	25.543940828028983
	candidate	25.019525248879447
	make	24.387068475040984
	ha	23.995038580980964
	seen	23.460527300668748
	super	23.40721538665551


fucking		8806.700305479024
	us	113.43465338896661
	people	108.96880881870257
	like	99.91962021902486
	movie	83.5770290105474
	movies	79.56960319777458
	one	63.0109747693497
	fucking	62.92204604114474
	see	56.13627074469846
	think	53.45077618962437
	good	51.67940027296552
	get	45.01883359199537
	world	44.59707138406443
	un	41.52194353975351
	film	40.051770938360505
	time	39.84339769207324
	though	38.49910431744321
	back	37.92558249063017
	make	36.296659390589156
	much	36.10365048090568
	would	35.7084546183832


shit		12355.81883019114
	shit	155.02569753445036
	like	117.47862469709905
	people	95.67129858170208
	fannie	85.0
	think	79.1339208742971
	movies	74.63541649765284
	freddie	73.0
	get	69.68120639918038
	would	68.39192916747781
	mortgage	68.0
	com	64.99296012350605
	loans	64.0
	http	63.27839385724735
	said	58.89820429421892
	know	58.05934615189081
	story	57.39323276155574
	really	56.89955637624482
	government	56.422279120097016
	video	54.78659594262653
	one	53.922378294549496


asses		1404.9287988975161
	canada	18.20509669979604
	world	16.58312368155927
	â	15.953929382416188
	asses	15.683145651019359
	go	13.814519487525374
	one	13.214129050126235
	government	12.829539881559676
	welcomed	11.897443546993534
	ã	11.44296014573304
	come	11.328357131015906
	problem	11.217365224677128
	batman	10.999991825365766
	need	10.633284530598104
	border	10.54298078605048
	better	10.499081361326791
	also	9.798914206366973
	fighting	9.570200198622606
	get	9.324358680720756
	would	8.909424547428603
	human	8.678448897800857


nazi		1823.7134608917877
	us	25.07573227783689
	terrorists	22.481419562890203
	war	21.398327000481643
	get	18.65399204854642
	torture	16.95032188585033
	like	16.18277489543845
	maybe	14.767115339416726
	way	13.810319020780069
	information	13.258447297084983
	go	13.13069463267798
	etc	12.901901046010938
	thing	12.585480052219644
	world	12.433387820887365
	need	12.104235626116914
	one	11.920469960090445
	look	11.894008944170551
	military	11.543384472135157
	think	11.470911127172359
	training	11.379388041731332
	suspected	10.77950032752912


pussy		2930.62579480355
	obama	50.966927355590215
	school	42.381928476188165
	people	41.55683397799954
	get	37.343969341368336
	time	36.119780180526945
	really	35.63274125846533
	like	33.32070551815213
	president	30.993513601460236
	high	30.631666653312827
	delegates	29.99316811544641
	eat	28.99999933246488
	michigan	26.992395338020895
	clinton	26.991952218848667
	go	26.641053621824454
	pussy	24.627659781432232
	think	22.51600741114619
	needs	21.977780107033563
	votes	20.997309583003798
	name	20.9776424381228
	fruit	19.99964104461465


shitty		5446.968353966979
	mortgage	105.0
	university	79.98355235504238
	fannie	77.0
	freddie	68.0
	make	59.97411877266899
	mascot	47.999342390376015
	movies	46.09238433429863
	would	45.62248842122258
	subprime	45.0
	loans	42.0
	one	41.499525657074244
	shitty	40.60345158994961
	know	34.867932555341575
	see	33.55422800135638
	mortgages	31.0
	garbage	30.832567641375118
	really	29.855902752589873
	remake	28.99954352820316
	sell	28.919876218334196
	like	27.7601650679377


porn		2261.102839804785
	like	37.50985262399219
	films	33.99998290402895
	movie	31.645029928091656
	film	31.0
	good	28.491418973183627
	much	26.997472573182375
	porn	26.996048244320782
	think	21.998619495578417
	pretty	20.993800156559622
	back	18.999787320406877
	time	18.997066976618704
	one	18.996989791452666
	citizen	18.0
	walker	17.506602011534522
	breaking	17.0
	lump	16.99976470461111
	wood	16.999763674399873
	see	16.30216219468138
	years	15.71883235588761
	paul	15.475690921220169


whore		2290.7004804783082
	women	96.95828797844203
	men	50.9885856764218
	get	39.98982267982694
	respect	35.99989317884182
	way	32.99284341720578
	think	29.993169293366343
	equal	25.989035689642947
	believe	25.112454415697798
	never	23.98974046877764
	etc	20.986457687526453
	making	20.972869174904964
	basically	19.999946675164292
	whore	18.32646409802666
	education	17.997591967727043
	war	17.983257019426738
	ever	17.97319290795966
	even	15.989319609602198
	like	15.88932652738191
	time	15.087730192434911
	answer	14.999923914923633


twat		603.4533507923134
	get	17.803292112982327
	guy	14.997187897354067
	stitch	13.271172588071419
	twat	11.997600811551191
	fuck	11.69895645613144
	saw	10.999870480505454
	time	10.98711242392845
	song	9.999999110645344
	independence	9.996771400845656
	think	9.661545058223034
	second	8.992859340659319
	idea	8.968050789081861
	scotlands	7.999960715747437
	guitar	7.995982764745034
	phmmmm	7.995982764481667
	bald	7.995982763771567
	already	7.970408450460459
	oil	7.946850927926707
	haha	7.68102735347782
	know	7.497517508128454


fuckin		1848.9070258728434
	movie	47.21282754396894
	transformers	40.99685625209392
	think	27.222861691307504
	starscream	26.999963017627344
	like	25.806843821644694
	bay	18.999958327406844
	little	18.337013495413455
	fuckin	18.09119037462729
	many	17.924810026381163
	action	15.998686208382804
	michael	15.99845140777126
	still	15.743272366229967
	humans	14.999961800162236
	made	14.834418603301797
	part	14.185197983521242
	megatron	13.999959107431291
	cartoon	13.999959107058965
	complaint	13.999388351819029
	ugly	13.99748755593505
	stupid	13.99372814238231


bloody		1758.205116616339
	best	37.92536173098985
	penn	36.996072838669306
	know	33.613848298489735
	one	32.09849320241318
	movie	30.144255034215078
	sean	26.257321421715286
	character	23.992440575962576
	role	23.49258925990441
	life	21.545994508612317
	movies	20.8433091257101
	love	19.735266650398437
	ever	18.98314573095407
	sam	17.9967391143732
	see	16.87886926672149
	never	15.700834094141737
	ha	14.999632628422756
	bloody	14.564808760621915
	makes	14.466447002093757
	nothing	14.14061076363354
	made	14.05749309411069


crap		7738.094042302636
	eugenics	83.9999957774229
	people	71.01903830007839
	american	70.38438436263152
	like	61.155398064650605
	time	60.07902797280955
	would	46.477874374142786
	good	46.26453763704074
	crap	43.82291278224232
	well	41.93861701652083
	one	37.80059825761871
	kids	37.75171518473721
	court	36.52623582834083
	sterilization	35.99999570934254
	forced	35.998980467979365
	social	33.99900492725129
	law	33.45277473165149
	last	32.22229263268733
	least	32.040298777261086
	movement	30.99999582880081
	laws	30.312998429767177


cox		861.0
	good	26.0
	9	19.0
	also	16.0
	couple	14.0
	manhunter	12.0
	vanishing	10.0
	mr	9.0
	think	7.0
	great	6.0
	skeptical	5.0
	see	4.0
	like	3.0
	know	2.0
	haha	1.0
	q	0.0


shits		1118.5323451455956
	think	17.091730972271588
	fuel	15.941702224634923
	petrol	13.10910787958832
	spain	13.0
	oil	12.449025890045188
	car	11.723760555603086
	prices	10.358184618428345
	two	9.753872930440979
	europe	9.42480861879671
	give	9.411689216227646
	would	9.315628077007368
	price	9.21613764772757
	around	9.211412361606577
	going	9.197471563179047
	miles	8.98459218264866
	government	8.939651559075191
	people	8.572011748734806
	hard	8.435423849231384
	use	8.251061250352372
	years	8.102683526158856


shite		770.3257514423474
	people	21.432795723298582
	â	17.997635042735563
	car	17.276239178847636
	public	17.078454250664542
	dont	13.39097768197036
	give	12.588152254304765
	better	11.664855163953249
	america	11.03697266172537
	hard	10.564570574604613
	care	10.317677101088437
	5	9.92898792706496
	live	9.785667260343665
	bus	9.785304232910317
	buses	9.621427388994238
	know	8.987462869790534
	100	8.217940074343911
	like	8.213519159090842
	miles	8.015407741689453
	going	7.802223938807385
	would	7.726828604916012


mutha		993.946396551897
	back	25.089990406573072
	tarantino	21.231405654132054
	soul	19.2184423783561
	think	18.235710814933512
	neck	17.160827178761064
	know	14.645291399739154
	people	14.16970248749864
	reservoir	12.690580535729325
	dogs	12.62150986961873
	case	12.064206659551424
	wallace	10.327080337966581
	like	8.533081120515876
	would	8.337760046528944
	gold	8.210265936387279
	free	8.026480482134975
	correct	8.013062975299208
	scar	7.957445917904019
	talking	7.952601503736134
	feel	7.805581626815849
	briefcase	7.530869798841568


fucka		990.5636853104436
	back	24.880684434032766
	tarantino	20.76363977605135
	soul	18.77227294303875
	think	17.71141100928871
	neck	16.836204053505114
	know	14.323810385528889
	people	13.752833780964854
	dogs	12.375489574923929
	reservoir	12.307223442878207
	case	11.922523677857791
	wallace	10.67155689303549
	would	8.594441279951258
	like	8.360044400157218
	feel	8.192455007502073
	scar	8.0402277193758
	talking	8.037269354892155
	correct	7.985732632096781
	free	7.964613611592088
	gold	7.778437391147015
	much	7.621438672322735


fuck		6799.431150070973
	would	99.01671523284881
	fuck	86.33296495707108
	one	65.46569069853808
	obama	56.78323673412939
	get	51.23613388729341
	3	47.10501334939269
	well	46.4586816470362
	good	45.05763055930178
	think	44.1983092889008
	best	42.455248758386304
	lucas	40.999970189294004
	episode	40.99996474819403
	said	36.6425577854051
	2	36.0778807796697
	plumber	34.99996521647007
	also	34.44686304260976
	george	32.99997205566606
	like	31.990765745263758
	film	31.908263322253614
	see	30.30176045360323


retard		443.77496127802317
	palin	18.0
	mccain	15.0
	hated	6.975507608038483
	like	6.8248760817540735
	base	6.0
	back	5.256759532434145
	one	4.7854503579464875
	still	4.211453843346479
	campaign	4.0
	always	3.9805992187205215
	also	3.949802591088485
	said	3.937176506521447
	would	3.4031183815368373
	way	3.3164868776058616
	think	3.0006549757079424
	get	3.0
	downey	2.9802957017904883
	gothika	2.980271039488865
	shaggy	2.9802690021952767
	far	2.9714121137759313


piss		1451.1118303435928
	free	54.382941986896085
	transport	42.234830976440236
	get	22.59945689032678
	ken	19.51285774305282
	london	19.378204754862395
	people	18.387573954096286
	money	17.623609703859994
	would	17.00206861525019
	travel	15.999729717877841
	next	12.903723947112065
	voters	11.999723989214992
	east	11.839994461143425
	kids	11.799698460665997
	olympics	11.728952094758641
	think	11.587567985242206
	vote	10.93543715831937
	big	10.225221152684668
	â	9.999347622054533
	generation	9.903150362145157
	got	9.89107711281407


sluts		378.2419459311469
	life	16.927713444637156
	meaning	15.983121739990985
	possible	11.999732632518343
	good	9.926326397392899
	happy	7.999908539292722
	person	7.999820844674806
	makes	7.98197290316172
	movies	7.9644573629994255
	much	7.888587892396806
	know	7.8651213254237184
	toys	6.908010771192959
	everybody	5.987438948599624
	piss	5.940518242367323
	time	5.919023002875642
	win	4.9390652887970115
	people	4.5449547071905325
	spread	3.999793152030914
	feels	3.9997931520309136
	based	3.999793152030913
	word	3.999793152030912


balls		2320.1442789133325
	hitchens	33.99999803124431
	get	32.559543280868745
	would	31.136476247777583
	one	27.671827702027137
	internet	26.999945376472063
	music	26.97747722423745
	ever	26.813172820692323
	waterboarded	23.999941303160604
	film	21.424778446829862
	lead	20.99936049311671
	tough	19.999845073001403
	seconds	17.999123535195864
	dvd	17.339882482638437
	waterboarding	16.999392507859664
	type	16.94891705037142
	need	16.86428983939615
	make	16.814244219050813
	even	16.80713831742932
	know	15.160572786131535
	like	14.436389167858557


bum		1846.4126976954876
	iraqis	40.98378081445443
	think	40.80348330220571
	us	31.873298400023977
	care	23.99058721040718
	may	23.9551554137627
	country	23.946947647981748
	want	23.934900681418018
	world	23.89003934665055
	good	23.825247612914954
	iraq	22.997007268952725
	americans	22.981945568636704
	people	22.84235001078439
	america	19.977615150113134
	â	19.802889174268994
	give	18.975645348153183
	terrorists	17.996913404236036
	support	17.99422804560501
	try	17.98264873815922
	need	17.942298343624802
	government	17.940877482659296


fux		1576.8180021441217
	know	41.821651734818275
	like	25.922482203930638
	us	23.946689894026303
	bush	22.266950933076014
	word	19.99990480576397
	china	17.999998408410164
	stone	17.999957370524896
	much	17.964355681041162
	even	17.884444174124607
	talk	15.96566445918915
	liberal	13.999792864322831
	movie	13.909957307430979
	anyway	12.984924051589008
	name	12.94775158500953
	wars	11.999999913336628
	trillion	11.999999202097392
	3	11.999981284649376
	entire	11.99814806234264
	wonder	11.99669416933146
	saying	11.982092375861235


tits		364.8419036769525
	alba	9.997015208556833
	jessica	9.994884255480526
	act	9.993312761682773
	good	8.97170595379659
	funny	7.999953942127239
	never	6.999649797862219
	also	6.9198910479037465
	cases	5.99993333130891
	acting	5.999932775912411
	movie	5.999621194698685
	think	5.999234847267335
	anyone	5.977874693051462
	fact	5.970562698374849
	know	5.964288663033779
	make	5.908711013450917
	like	5.849228954619251
	morgan	4.999999971829276
	snl	4.999999746705964
	hes	4.9999997466987836
	dont	4.999999745283944


jizz		643.0635433667873
	guy	18.685303275125435
	batman	16.873509178563275
	hero	14.755872490645631
	super	14.752587280456494
	would	14.606010800257641
	bale	14.427796387960072
	reeves	11.637810661371779
	jackman	10.861093251008196
	flaws	9.968797816433604
	help	9.893152340969834
	wait	9.893147879728534
	next	9.89314297653991
	bad	9.893113078416556
	matter	9.892286658841456
	see	9.890650437987237
	spider	8.584168041482542
	wolverine	8.20365845001837
	well	7.961388825785746
	makes	7.9590136629255746
	invincible	6.958239871674726


cumming		1313.20479319646
	jackman	24.138905904826252
	batman	24.12621656587832
	man	23.171797480217464
	wolverine	18.796340398554648
	bale	18.57220117515685
	lee	17.0
	spider	16.415829781025053
	hugh	15.571630900011533
	blade	14.0
	superman	13.518761889412936
	reeve	13.51876184080427
	crow	12.0
	brandon	11.519230373345355
	keaton	11.417288156066485
	think	11.0
	movie	10.715698241891387
	maguire	10.651898019789849
	christopher	10.497379521353036
	two	10.0
	reeves	9.36218777380377


fuckers		1950.3445313923526
	canada	74.68303337090289
	ã	37.507898650439756
	war	36.7247530178315
	â	36.64858585603574
	mexicans	35.792010889241695
	draft	32.9995686705274
	deserters	30.583062851696404
	dodgers	24.999650732319964
	even	24.777669238643075
	vietnam	21.914405282457807
	border	20.44682513299435
	want	18.874424160164835
	stay	18.510947968509484
	leftist	17.999800357970255
	libtard	17.42067080620249
	country	17.110945222552218
	would	17.004650189158617
	already	16.868347479995514
	wave	15.99930090291565
	conservative	15.99807102856014


cock		234.0
	movies	8.0
	city	6.0
	good	4.0
	lol	3.0
	said	2.0
	let	1.0
	q	0.0


lust		1939.50893721202
	movie	40.97950410018472
	much	27.988710423744916
	blood	26.999804438211576
	people	23.976166289202414
	accurate	22.999995541495405
	mel	20.999545098543248
	end	19.995105149512177
	good	18.99503041673799
	mayans	17.999992275921294
	going	17.99121497448607
	like	17.97021015920341
	around	16.999280103597297
	real	16.998942799946935
	guy	16.99696472222729
	think	15.981784746321873
	know	15.974575745200427
	lust	14.999998623225563
	bloodlust	13.999999767201304
	passion	13.999998528346326
	christ	13.999998527690014


pissing		2323.3269214817283
	free	49.98438522964885
	get	36.956419494857045
	health	33.995814941986694
	care	30.99359411583145
	much	29.962387663081557
	like	29.884142424315513
	tax	23.99901496799874
	rich	19.996313665226634
	watch	19.995515240539763
	time	18.950826501072765
	people	18.9339327502728
	pay	16.999124006793327
	give	16.979267271680015
	would	16.928194475652884
	ass	16.911020785944995
	meg	15.999981098792652
	thier	15.996369218319675
	ask	15.989100300299041
	year	15.974461475490402
	go	15.973871431747163


xxx		1359.9857846666432
	bond	76.99987766960626
	black	58.99954692381902
	james	54.99993930972779
	actor	32.99994280746359
	character	28.999952184102966
	would	23.99950031985368
	denzel	22.999953740481555
	people	18.999788239913514
	angry	17.999982384795107
	british	15.99996902930415
	like	15.99944097525263
	new	14.999788919967642
	think	14.999674276912636
	series	13.999987330379124
	always	13.999970659034897
	american	13.999922348057503
	way	13.999821064242845
	man	12.999862877243132
	007	11.999993915240132
	make	11.999697656791792


fucks		364.6926374388076
	jobs	9.924825323610364
	growth	7.999350588699327
	income	7.912597207996565
	capita	6.992330115288758
	real	6.85004923350747
	going	6.720528834613919
	per	6.527413512473217
	know	5.098759118003118
	cheaper	4.999399650736606
	unemployment	4.9992885700489555
	higher	4.860973164922261
	like	4.76991097667314
	rich	4.7671736077226
	countries	4.754769889388176
	developed	3.999239458814709
	abroad	3.992012370338473
	rate	3.955887910034833
	getting	3.8296854341182183
	class	3.7648357974218887
	2	3.3797091846845917


bestial		512.645714293229
	movie	18.727620309548485
	book	15.907324586611047
	jack	12.532407432329407
	love	11.738290424022995
	nicholson	9.926398225405354
	classic	8.852442335570895
	kubrick	8.630084079205863
	film	7.8953191346866
	shining	7.081744374202327
	scary	6.976888484227173
	great	6.379403979932953
	loved	6.066271000145229
	creepy	5.937637100481086
	king	5.091698418780121
	think	4.627514670287118
	last	4.552131223168992
	brilliant	4.115937809577494
	grady	3.57292648524556
	yet	3.556541068036325
	scene	3.5560137029724155


cum		511.5642519628391
	movie	18.98544404429969
	book	16.06700962609987
	jack	12.437262367661592
	love	11.241629286690296
	nicholson	10.064645729605372
	classic	9.135062947562645
	kubrick	8.336281505438556
	film	8.036467456665072
	scary	7.020346099126856
	shining	6.883818472667397
	great	6.602129946496631
	creepy	6.059105144612994
	loved	5.906501347090771
	king	4.904314543485603
	last	4.42039414193677
	think	4.165298363631338
	brilliant	3.8840300219770025
	act	3.5817899834864595
	animals	3.5094145527603002
	mind	3.4916355480930736


nigger		3234.958218218144
	palin	79.99999256600337
	mccain	70.2027916276581
	said	57.98850005797205
	years	39.98281447866189
	obama	38.51979605816594
	presidential	31.999992411656784
	experience	31.999990532635792
	people	24.40154115207793
	republican	23.999966527374955
	state	20.972368804869696
	vice	19.99999226445505
	percent	19.999525655648927
	candidate	17.99998918963307
	one	17.08721368309068
	clinton	17.022799933595245
	qualified	16.999993922762997
	running	16.606514085616617
	would	16.4507647397873
	voters	16.011535418517227
	ticket	15.999992176858923


slut		1079.0081015833346
	â	35.57162527915662
	like	29.24597912708916
	batman	24.61210063363125
	voice	19.915089823296316
	death	18.720133808902943
	fact	18.073112390434947
	big	17.158424002976577
	better	16.519264727279335
	dark	14.826325362889847
	think	14.465635303340562
	bale	13.880779499361749
	joker	13.524807110086048
	really	12.506146918745713
	knight	12.276676476531645
	itâ	11.999999005346531
	theater	11.999998698736167
	see	11.99655643231151
	go	11.996437124165015
	awesome	11.871176908055428
	good	11.804595089937713


goddamned		400.5547545190517
	government	9.663446071977265
	system	7.79788038473394
	empire	6.533018252749715
	insurance	5.999697112367134
	taxes	5.8178528584999345
	debt	5.727408794365887
	trillion	5.727408793342798
	people	4.6490823920787
	nothing	4.5224502215767775
	disgusting	3.9996633367907197
	health	3.999663336790334
	progressive	3.9996633367900554
	state	3.999628205336176
	lie	3.9996109872407883
	lefties	3.8987951922999935
	year	3.898795192136979
	policies	3.898795192056297
	additional	3.898795192038941
	leftist	3.8987951917511663
	free	3.8366786694009383


boobs		1738.895347483899
	transformers	71.99999955030216
	movie	32.99858862533199
	cube	27.999999600129414
	ruined	23.999999712300422
	many	22.999944047465785
	frank	21.99999928072168
	00	20.999999374027826
	original	20.999697207953098
	even	17.999381592705184
	think	16.99950288638367
	bay	15.999999449351558
	welker	14.999999215742609
	magical	13.999999803932022
	nt	13.999999365920097
	shows	13.999999365920047
	aka	13.999999365920045
	instead	13.999947243290706
	feel	13.999912349759022
	bug	13.999905948077728
	might	13.99988010319355


fags		570.5592009586371
	blah	17.956225656839774
	weed	11.943162713012661
	ha	8.999974052575556
	like	8.356411075323697
	know	7.628652480984989
	fun	6.961910914084443
	saying	6.926343317483317
	nature	5.9963257556509255
	hook	5.983503456603186
	da	5.968751606280904
	smoke	5.96837096593816
	see	5.852015517563035
	time	5.829037019882857
	makes	5.827142023431906
	one	5.704816215770975
	fags	4.999938460156474
	smoking	4.970773457517806
	still	4.857330642135329
	us	4.816932786217992
	feel	4.654006299183359


turd		1811.2189559370186
	â	67.71143913461827
	bush	54.226093208552754
	would	31.678685143747252
	gore	26.99236109031808
	olmert	21.999975829691056
	voted	21.952031115608
	vote	20.924229868573203
	well	19.8690383075252
	first	18.96112124479831
	kerry	17.999976109482226
	twice	16.999980895573273
	israel	16.987138102841634
	us	16.86947615426626
	carter	13.999984297367268
	bad	13.976944970939554
	policy	13.973536677124518
	president	13.800483936030078
	dubyah	11.999981469148256
	since	11.966024676567738
	say	11.883374882095659


anal		330.0
	school	16.0
	major	15.0
	right	14.0
	good	12.0
	degree	10.0
	people	6.0
	put	4.0
	really	3.0
	like	2.0
	berkeley	1.0
	q	0.0


dyke		1175.6369308964067
	get	26.923245928506454
	transport	22.99997558698539
	free	22.98376765216638
	ken	20.999973967680045
	london	19.988562714096744
	think	18.931391122013956
	lot	14.979984980867517
	people	14.805888599738521
	could	12.993782383662541
	good	12.992432170345632
	oyster	11.999972891990248
	boris	11.999972202477311
	like	10.865493614790621
	work	9.999778292480457
	worked	9.999518139951038
	dont	9.904666923949613
	card	8.999971971115098
	hasnt	8.999971743584553
	job	8.992623458124536
	im	8.987533963417086


skank		1137.3866147413642
	pastor	18.99999293861697
	healer	17.99999356085329
	donations	14.999994706978814
	faith	14.999991427158019
	message	14.999465469655934
